t,V_frozen,V_coupled,collapse_residual
9.9700,2.14573661e+03,2.12744014e+03,0.759513
9.9800,2.14466387e+03,2.12636607e+03,0.759332
9.9900,2.14359168e+03,2.12529259e+03,0.759151
10.0000,2.14252001e+03,2.12421969e+03,0.758971
10.0100,2.14144889e+03,2.12314738e+03,0.758790
10.0200,2.14037830e+03,2.12207565e+03,0.758609
10.0300,2.13930824e+03,2.12100450e+03,0.758429
10.0400,2.13823872e+03,2.11993394e+03,0.758248
10.0500,2.13716974e+03,2.11886396e+03,0.758068
10.0600,2.13610128e+03,2.11779456e+03,0.757888
10.0700,2.13503337e+03,2.11672575e+03,0.757707
10.0800,2.13396598e+03,2.11565751e+03,0.757527
10.0900,2.13289913e+03,2.11458986e+03,0.757347
10.1000,2.13183282e+03,2.11352280e+03,0.757166
10.1100,2.13076703e+03,2.11245631e+03,0.756986
10.1200,2.12970178e+03,2.11139040e+03,0.756806
10.1300,2.12863707e+03,2.11032508e+03,0.756626
10.1400,2.12757288e+03,2.10926033e+03,0.756446
10.1500,2.12650923e+03,2.10819617e+03,0.756266
10.1600,2.12544611e+03,2.10713259e+03,0.756086
10.1700,2.12438352e+03,2.10606958e+03,0.755906
10.1800,2.12332146e+03,2.10500716e+03,0.755726
10.1900,2.12225993e+03,2.10394531e+03,0.755546
10.2000,2.12119893e+03,2.10288405e+03,0.755366
10.2100,2.12013846e+03,2.10182336e+03,0.755186
10.2200,2.11907853e+03,2.10076325e+03,0.755007
10.2300,2.11801912e+03,2.09970372e+03,0.754827
10.2400,2.11696024e+03,2.09864477e+03,0.754647
10.2500,2.11590190e+03,2.09758640e+03,0.754468
10.2600,2.11484408e+03,2.09652860e+03,0.754288
10.2700,2.11378679e+03,2.09547138e+03,0.754109
10.2800,2.11273003e+03,2.09441474e+03,0.753929
10.2900,2.11167379e+03,2.09335868e+03,0.753750
10.3000,2.11061809e+03,2.09230319e+03,0.753570
10.3100,2.10956291e+03,2.09124827e+03,0.753391
10.3200,2.10850826e+03,2.09019394e+03,0.753212
10.3300,2.10745414e+03,2.08914018e+03,0.753032
10.3400,2.10640054e+03,2.08808699e+03,0.752853
10.3500,2.10534748e+03,2.08703438e+03,0.752674
10.3600,2.10429493e+03,2.08598234e+03,0.752495
10.3700,2.10324292e+03,2.08493088e+03,0.752316
10.3800,2.10219143e+03,2.08387999e+03,0.752137
10.3900,2.10114046e+03,2.08282968e+03,0.751958
10.4000,2.10009002e+03,2.08177994e+03,0.751779
10.4100,2.09904011e+03,2.08073078e+03,0.751600
10.4200,2.09799072e+03,2.07968218e+03,0.751421
10.4300,2.09694186e+03,2.07863416e+03,0.751242
10.4400,2.09589352e+03,2.07758672e+03,0.751063
10.4500,2.09484570e+03,2.07653984e+03,0.750884
10.4600,2.09379841e+03,2.07549354e+03,0.750706
10.4700,2.09275164e+03,2.07444781e+03,0.750527
10.4800,2.09170540e+03,2.07340265e+03,0.750348
10.4900,2.09065967e+03,2.07235806e+03,0.750170
10.5000,2.08961448e+03,2.07131405e+03,0.749991
10.5100,2.08856980e+03,2.07027060e+03,0.749813
10.5200,2.08752564e+03,2.06922773e+03,0.749634
10.5300,2.08648201e+03,2.06818542e+03,0.749456
10.5400,2.08543890e+03,2.06714369e+03,0.749277
10.5500,2.08439631e+03,2.06610253e+03,0.749099
10.5600,2.08335424e+03,2.06506193e+03,0.748921
10.5700,2.08231270e+03,2.06402191e+03,0.748742
10.5800,2.08127167e+03,2.06298245e+03,0.748564
10.5900,2.08023117e+03,2.06194356e+03,0.748386
10.6000,2.07919118e+03,2.06090524e+03,0.748208
10.6100,2.07815171e+03,2.05986749e+03,0.748030
10.6200,2.07711277e+03,2.05883031e+03,0.747852
10.6300,2.07607434e+03,2.05779369e+03,0.747674
10.6400,2.07503643e+03,2.05675764e+03,0.747496
10.6500,2.07399905e+03,2.05572216e+03,0.747318
10.6600,2.07296218e+03,2.05468725e+03,0.747140
10.6700,2.07192582e+03,2.05365290e+03,0.746962
10.6800,2.07088999e+03,2.05261912e+03,0.746784
10.6900,2.06985468e+03,2.05158591e+03,0.746606
10.7000,2.06881988e+03,2.05055326e+03,0.746429
10.7100,2.06778560e+03,2.04952117e+03,0.746251
10.7200,2.06675183e+03,2.04848966e+03,0.746073
10.7300,2.06571859e+03,2.04745870e+03,0.745896
10.7400,2.06468586e+03,2.04642831e+03,0.745718
10.7500,2.06365364e+03,2.04539849e+03,0.745541
10.7600,2.06262194e+03,2.04436923e+03,0.745363
10.7700,2.06159076e+03,2.04334054e+03,0.745186
10.7800,2.06056010e+03,2.04231241e+03,0.745008
10.7900,2.05952994e+03,2.04128484e+03,0.744831
10.8000,2.05850031e+03,2.04025783e+03,0.744654
10.8100,2.05747119e+03,2.03923139e+03,0.744476
10.8200,2.05644258e+03,2.03820551e+03,0.744299
10.8300,2.05541449e+03,2.03718019e+03,0.744122
10.8400,2.05438691e+03,2.03615544e+03,0.743945
10.8500,2.05335984e+03,2.03513125e+03,0.743768
10.8600,2.05233329e+03,2.03410762e+03,0.743591
10.8700,2.05130725e+03,2.03308455e+03,0.743413
10.8800,2.05028173e+03,2.03206204e+03,0.743237
10.8900,2.04925671e+03,2.03104009e+03,0.743060
10.9000,2.04823221e+03,2.03001870e+03,0.742883
10.9100,2.04720823e+03,2.02899788e+03,0.742706
10.9200,2.04618475e+03,2.02797761e+03,0.742529
10.9300,2.04516179e+03,2.02695790e+03,0.742352
10.9400,2.04413933e+03,2.02593876e+03,0.742175
10.9500,2.04311739e+03,2.02492017e+03,0.741999
10.9600,2.04209596e+03,2.02390214e+03,0.741822
10.9700,2.04107504e+03,2.02288467e+03,0.741646
10.9800,2.04005463e+03,2.02186776e+03,0.741469
10.9900,2.03903473e+03,2.02085141e+03,0.741292
11.0000,2.03801534e+03,2.01983561e+03,0.741116
11.0100,2.03699646e+03,2.01882037e+03,0.740940
11.0200,2.03597809e+03,2.01780569e+03,0.740763
11.0300,2.03496023e+03,2.01679157e+03,0.740587
11.0400,2.03394287e+03,2.01577800e+03,0.740410
11.0500,2.03292603e+03,2.01476499e+03,0.740234
11.0600,2.03190969e+03,2.01375254e+03,0.740058
11.0700,2.03089387e+03,2.01274065e+03,0.739882
11.0800,2.02987855e+03,2.01172930e+03,0.739706
11.0900,2.02886373e+03,2.01071852e+03,0.739529
11.1000,2.02784943e+03,2.00970829e+03,0.739353
11.1100,2.02683563e+03,2.00869862e+03,0.739177
11.1200,2.02582234e+03,2.00768950e+03,0.739001
11.1300,2.02480955e+03,2.00668093e+03,0.738825
11.1400,2.02379728e+03,2.00567292e+03,0.738650
11.1500,2.02278550e+03,2.00466546e+03,0.738474
11.1600,2.02177424e+03,2.00365856e+03,0.738298
11.1700,2.02076348e+03,2.00265221e+03,0.738122
11.1800,2.01975322e+03,2.00164642e+03,0.737946
11.1900,2.01874347e+03,2.00064117e+03,0.737771
11.2000,2.01773423e+03,1.99963648e+03,0.737595
11.2100,2.01672548e+03,1.99863235e+03,0.737419
11.2200,2.01571725e+03,1.99762876e+03,0.737244
11.2300,2.01470952e+03,1.99662573e+03,0.737068
11.2400,2.01370229e+03,1.99562325e+03,0.736893
11.2500,2.01269556e+03,1.99462132e+03,0.736717
11.2600,2.01168934e+03,1.99361994e+03,0.736542
11.2700,2.01068362e+03,1.99261911e+03,0.736367
11.2800,2.00967840e+03,1.99161884e+03,0.736191
11.2900,2.00867369e+03,1.99061911e+03,0.736016
11.3000,2.00766948e+03,1.98961993e+03,0.735841
11.3100,2.00666577e+03,1.98862131e+03,0.735665
11.3200,2.00566256e+03,1.98762323e+03,0.735490
11.3300,2.00465986e+03,1.98662570e+03,0.735315
11.3400,2.00365765e+03,1.98562873e+03,0.735140
11.3500,2.00265595e+03,1.98463230e+03,0.734965
11.3600,2.00165475e+03,1.98363642e+03,0.734790
11.3700,2.00065404e+03,1.98264109e+03,0.734615
11.3800,1.99965384e+03,1.98164630e+03,0.734440
11.3900,1.99865414e+03,1.98065207e+03,0.734265
11.4000,1.99765494e+03,1.97965838e+03,0.734091
11.4100,1.99665623e+03,1.97866524e+03,0.733916
11.4200,1.99565803e+03,1.97767264e+03,0.733741
11.4300,1.99466033e+03,1.97668060e+03,0.733566
11.4400,1.99366312e+03,1.97568910e+03,0.733392
11.4500,1.99266641e+03,1.97469814e+03,0.733217
11.4600,1.99167021e+03,1.97370774e+03,0.733042
11.4700,1.99067450e+03,1.97271787e+03,0.732868
11.4800,1.98967928e+03,1.97172856e+03,0.732693
11.4900,1.98868457e+03,1.97073979e+03,0.732519
11.5000,1.98769035e+03,1.96975156e+03,0.732344
11.5100,1.98669663e+03,1.96876388e+03,0.732170
11.5200,1.98570340e+03,1.96777674e+03,0.731996
11.5300,1.98471068e+03,1.96679015e+03,0.731821
11.5400,1.98371845e+03,1.96580410e+03,0.731647
11.5500,1.98272671e+03,1.96481860e+03,0.731473
11.5600,1.98173547e+03,1.96383364e+03,0.731299
11.5700,1.98074473e+03,1.96284922e+03,0.731125
11.5800,1.97975448e+03,1.96186535e+03,0.730951
11.5900,1.97876472e+03,1.96088202e+03,0.730777
11.6000,1.97777547e+03,1.95989923e+03,0.730603
11.6100,1.97678670e+03,1.95891698e+03,0.730429
11.6200,1.97579843e+03,1.95793528e+03,0.730255
11.6300,1.97481066e+03,1.95695411e+03,0.730081
11.6400,1.97382337e+03,1.95597349e+03,0.729907
11.6500,1.97283659e+03,1.95499341e+03,0.729733
11.6600,1.97185029e+03,1.95401387e+03,0.729559
11.6700,1.97086449e+03,1.95303487e+03,0.729386
11.6800,1.96987918e+03,1.95205642e+03,0.729212
11.6900,1.96889436e+03,1.95107850e+03,0.729038
11.7000,1.96791004e+03,1.95010112e+03,0.728865
11.7100,1.96692621e+03,1.94912428e+03,0.728691
11.7200,1.96594287e+03,1.94814798e+03,0.728518
11.7300,1.96496002e+03,1.94717222e+03,0.728344
11.7400,1.96397766e+03,1.94619700e+03,0.728171
11.7500,1.96299580e+03,1.94522232e+03,0.727997
11.7600,1.96201442e+03,1.94424818e+03,0.727824
11.7700,1.96103354e+03,1.94327457e+03,0.727651
11.7800,1.96005314e+03,1.94230151e+03,0.727477
11.7900,1.95907324e+03,1.94132898e+03,0.727304
11.8000,1.95809382e+03,1.94035698e+03,0.727131
11.8100,1.95711490e+03,1.93938553e+03,0.726958
11.8200,1.95613646e+03,1.93841461e+03,0.726785
11.8300,1.95515852e+03,1.93744423e+03,0.726612
11.8400,1.95418106e+03,1.93647438e+03,0.726439
11.8500,1.95320409e+03,1.93550508e+03,0.726266
11.8600,1.95222761e+03,1.93453630e+03,0.726093
11.8700,1.95125162e+03,1.93356807e+03,0.725920
11.8800,1.95027612e+03,1.93260036e+03,0.725747
11.8900,1.94930110e+03,1.93163320e+03,0.725574
11.9000,1.94832657e+03,1.93066657e+03,0.725401
11.9100,1.94735253e+03,1.92970047e+03,0.725229
11.9200,1.94637898e+03,1.92873491e+03,0.725056
11.9300,1.94540591e+03,1.92776988e+03,0.724883
11.9400,1.94443333e+03,1.92680538e+03,0.724711
11.9500,1.94346123e+03,1.92584142e+03,0.724538
11.9600,1.94248962e+03,1.92487799e+03,0.724365
11.9700,1.94151850e+03,1.92391510e+03,0.724193
11.9800,1.94054786e+03,1.92295274e+03,0.724020
11.9900,1.93957771e+03,1.92199091e+03,0.723848
12.0000,1.93860804e+03,1.92102961e+03,0.723676
12.0100,1.93763886e+03,1.92006885e+03,0.723503
12.0200,1.93667016e+03,1.91910861e+03,0.723331
12.0300,1.93570195e+03,1.91814891e+03,0.723159
12.0400,1.93473422e+03,1.91718974e+03,0.722987
12.0500,1.93376697e+03,1.91623110e+03,0.722814
12.0600,1.93280021e+03,1.91527300e+03,0.722642
12.0700,1.93183393e+03,1.91431542e+03,0.722470
12.0800,1.93086813e+03,1.91335837e+03,0.722298
12.0900,1.92990282e+03,1.91240186e+03,0.722126
12.1000,1.92893799e+03,1.91144587e+03,0.721954
12.1100,1.92797364e+03,1.91049041e+03,0.721782
12.1200,1.92700977e+03,1.90953548e+03,0.721610
12.1300,1.92604639e+03,1.90858109e+03,0.721439
12.1400,1.92508348e+03,1.90762722e+03,0.721267
12.1500,1.92412106e+03,1.90667387e+03,0.721095
12.1600,1.92315912e+03,1.90572106e+03,0.720923
12.1700,1.92219766e+03,1.90476878e+03,0.720752
12.1800,1.92123669e+03,1.90381702e+03,0.720580
12.1900,1.92027619e+03,1.90286579e+03,0.720408
12.2000,1.91931617e+03,1.90191509e+03,0.720237
12.2100,1.91835663e+03,1.90096491e+03,0.720065
12.2200,1.91739757e+03,1.90001527e+03,0.719894
12.2300,1.91643899e+03,1.89906614e+03,0.719722
12.2400,1.91548089e+03,1.89811755e+03,0.719551
12.2500,1.91452327e+03,1.89716948e+03,0.719380
12.2600,1.91356613e+03,1.89622194e+03,0.719208
12.2700,1.91260947e+03,1.89527492e+03,0.719037
12.2800,1.91165328e+03,1.89432843e+03,0.718866
12.2900,1.91069757e+03,1.89338246e+03,0.718695
12.3000,1.90974235e+03,1.89243702e+03,0.718523
12.3100,1.90878759e+03,1.89149210e+03,0.718352
12.3200,1.90783332e+03,1.89054771e+03,0.718181
12.3300,1.90687952e+03,1.88960384e+03,0.718010
12.3400,1.90592620e+03,1.88866049e+03,0.717839
12.3500,1.90497336e+03,1.88771767e+03,0.717668
12.3600,1.90402099e+03,1.88677537e+03,0.717497
12.3700,1.90306910e+03,1.88583360e+03,0.717326
12.3800,1.90211768e+03,1.88489234e+03,0.717156
12.3900,1.90116674e+03,1.88395161e+03,0.716985
12.4000,1.90021628e+03,1.88301141e+03,0.716814
12.4100,1.89926629e+03,1.88207172e+03,0.716643
12.4200,1.89831677e+03,1.88113256e+03,0.716473
12.4300,1.89736773e+03,1.88019392e+03,0.716302
12.4400,1.89641917e+03,1.87925580e+03,0.716131
12.4500,1.89547108e+03,1.87831820e+03,0.715961
12.4600,1.89452346e+03,1.87738112e+03,0.715790
12.4700,1.89357632e+03,1.87644456e+03,0.715620
12.4800,1.89262965e+03,1.87550852e+03,0.715450
12.4900,1.89168345e+03,1.87457301e+03,0.715279
12.5000,1.89073773e+03,1.87363801e+03,0.715109
12.5100,1.88979248e+03,1.87270353e+03,0.714938
12.5200,1.88884770e+03,1.87176957e+03,0.714768
12.5300,1.88790339e+03,1.87083614e+03,0.714598
12.5400,1.88695956e+03,1.86990321e+03,0.714428
12.5500,1.88601620e+03,1.86897081e+03,0.714258
12.5600,1.88507331e+03,1.86803893e+03,0.714088
12.5700,1.88413089e+03,1.86710757e+03,0.713917
12.5800,1.88318894e+03,1.86617672e+03,0.713747
12.5900,1.88224746e+03,1.86524639e+03,0.713577
12.6000,1.88130646e+03,1.86431658e+03,0.713408
12.6100,1.88036592e+03,1.86338728e+03,0.713238
12.6200,1.87942586e+03,1.86245850e+03,0.713068
12.6300,1.87848626e+03,1.86153024e+03,0.712898
12.6400,1.87754714e+03,1.86060250e+03,0.712728
12.6500,1.87660848e+03,1.85967527e+03,0.712558
12.6600,1.87567029e+03,1.85874856e+03,0.712389
12.6700,1.87473257e+03,1.85782236e+03,0.712219
12.6800,1.87379533e+03,1.85689668e+03,0.712049
12.6900,1.87285855e+03,1.85597151e+03,0.711880
12.7000,1.87192223e+03,1.85504686e+03,0.711710
12.7100,1.87098639e+03,1.85412273e+03,0.711541
12.7200,1.87005101e+03,1.85319910e+03,0.711371
12.7300,1.86911610e+03,1.85227600e+03,0.711202
12.7400,1.86818166e+03,1.85135340e+03,0.711033
12.7500,1.86724769e+03,1.85043132e+03,0.710863
12.7600,1.86631418e+03,1.84950976e+03,0.710694
12.7700,1.86538114e+03,1.84858870e+03,0.710525
12.7800,1.86444857e+03,1.84766816e+03,0.710355
12.7900,1.86351646e+03,1.84674813e+03,0.710186
12.8000,1.86258482e+03,1.84582862e+03,0.710017
12.8100,1.86165364e+03,1.84490962e+03,0.709848
12.8200,1.86072293e+03,1.84399113e+03,0.709679
12.8300,1.85979269e+03,1.84307315e+03,0.709510
12.8400,1.85886291e+03,1.84215568e+03,0.709341
12.8500,1.85793359e+03,1.84123872e+03,0.709172
12.8600,1.85700474e+03,1.84032228e+03,0.709003
12.8700,1.85607635e+03,1.83940634e+03,0.708834
12.8800,1.85514843e+03,1.83849092e+03,0.708665
12.8900,1.85422097e+03,1.83757601e+03,0.708497
12.9000,1.85329398e+03,1.83666160e+03,0.708328
12.9100,1.85236745e+03,1.83574771e+03,0.708159
12.9200,1.85144138e+03,1.83483433e+03,0.707991
12.9300,1.85051577e+03,1.83392145e+03,0.707822
12.9400,1.84959063e+03,1.83300909e+03,0.707653
12.9500,1.84866595e+03,1.83209723e+03,0.707485
12.9600,1.84774174e+03,1.83118588e+03,0.707316
12.9700,1.84681798e+03,1.83027504e+03,0.707148
12.9800,1.84589469e+03,1.82936471e+03,0.706979
12.9900,1.84497185e+03,1.82845489e+03,0.706811
13.0000,1.84404948e+03,1.82754557e+03,0.706643
13.0100,1.84312757e+03,1.82663676e+03,0.706474
13.0200,1.84220613e+03,1.82572846e+03,0.706306
13.0300,1.84128514e+03,1.82482067e+03,0.706138
13.0400,1.84036461e+03,1.82391338e+03,0.705970
13.0500,1.83944454e+03,1.82300660e+03,0.705802
13.0600,1.83852494e+03,1.82210032e+03,0.705634
13.0700,1.83760579e+03,1.82119455e+03,0.705465
13.0800,1.83668710e+03,1.82028929e+03,0.705297
13.0900,1.83576887e+03,1.81938453e+03,0.705129
13.1000,1.83485110e+03,1.81848028e+03,0.704962
13.1100,1.83393379e+03,1.81757653e+03,0.704794
13.1200,1.83301694e+03,1.81667329e+03,0.704626
13.1300,1.83210054e+03,1.81577055e+03,0.704458
13.1400,1.83118461e+03,1.81486831e+03,0.704290
13.1500,1.83026913e+03,1.81396658e+03,0.704122
13.1600,1.82935411e+03,1.81306536e+03,0.703955
13.1700,1.82843955e+03,1.81216463e+03,0.703787
13.1800,1.82752544e+03,1.81126441e+03,0.703619
13.1900,1.82661179e+03,1.81036470e+03,0.703452
13.2000,1.82569860e+03,1.80946548e+03,0.703284
13.2100,1.82478587e+03,1.80856677e+03,0.703117
13.2200,1.82387359e+03,1.80766856e+03,0.702949
13.2300,1.82296177e+03,1.80677085e+03,0.702782
13.2400,1.82205040e+03,1.80587365e+03,0.702615
13.2500,1.82113949e+03,1.80497694e+03,0.702447
13.2600,1.82022903e+03,1.80408074e+03,0.702280
13.2700,1.81931903e+03,1.80318504e+03,0.702113
13.2800,1.81840948e+03,1.80228984e+03,0.701945
13.2900,1.81750039e+03,1.80139514e+03,0.701778
13.3000,1.81659176e+03,1.80050094e+03,0.701611
13.3100,1.81568357e+03,1.79960724e+03,0.701444
13.3200,1.81477585e+03,1.79871404e+03,0.701277
13.3300,1.81386857e+03,1.79782134e+03,0.701110
13.3400,1.81296175e+03,1.79692914e+03,0.700943
13.3500,1.81205538e+03,1.79603744e+03,0.700776
13.3600,1.81114947e+03,1.79514624e+03,0.700609
13.3700,1.81024401e+03,1.79425554e+03,0.700442
13.3800,1.80933900e+03,1.79336533e+03,0.700275
13.3900,1.80843444e+03,1.79247563e+03,0.700109
13.4000,1.80753034e+03,1.79158642e+03,0.699942
13.4100,1.80662669e+03,1.79069771e+03,0.699775
13.4200,1.80572349e+03,1.78980950e+03,0.699608
13.4300,1.80482074e+03,1.78892178e+03,0.699442
13.4400,1.80391844e+03,1.78803456e+03,0.699275
13.4500,1.80301659e+03,1.78714784e+03,0.699109
13.4600,1.80211520e+03,1.78626161e+03,0.698942
13.4700,1.80121425e+03,1.78537589e+03,0.698776
13.4800,1.80031376e+03,1.78449065e+03,0.698609
13.4900,1.79941371e+03,1.78360592e+03,0.698443
13.5000,1.79851412e+03,1.78272167e+03,0.698277
13.5100,1.79761497e+03,1.78183793e+03,0.698110
13.5200,1.79671628e+03,1.78095468e+03,0.697944
13.5300,1.79581803e+03,1.78007192e+03,0.697778
13.5400,1.79492024e+03,1.77918966e+03,0.697612
13.5500,1.79402289e+03,1.77830789e+03,0.697445
13.5600,1.79312599e+03,1.77742662e+03,0.697279
13.5700,1.79222954e+03,1.77654584e+03,0.697113
13.5800,1.79133353e+03,1.77566556e+03,0.696947
13.5900,1.79043798e+03,1.77478576e+03,0.696781
13.6000,1.78954287e+03,1.77390647e+03,0.696615
13.6100,1.78864821e+03,1.77302766e+03,0.696449
13.6200,1.78775400e+03,1.77214935e+03,0.696283
13.6300,1.78686024e+03,1.77127153e+03,0.696118
13.6400,1.78596692e+03,1.77039420e+03,0.695952
13.6500,1.78507405e+03,1.76951737e+03,0.695786
13.6600,1.78418162e+03,1.76864102e+03,0.695620
13.6700,1.78328964e+03,1.76776517e+03,0.695455
13.6800,1.78239811e+03,1.76688981e+03,0.695289
13.6900,1.78150702e+03,1.76601494e+03,0.695123
13.7000,1.78061638e+03,1.76514056e+03,0.694958
13.7100,1.77972618e+03,1.76426667e+03,0.694792
13.7200,1.77883643e+03,1.76339327e+03,0.694627
13.7300,1.77794712e+03,1.76252037e+03,0.694461
13.7400,1.77705826e+03,1.76164795e+03,0.694296
13.7500,1.77616984e+03,1.76077602e+03,0.694131
13.7600,1.77528187e+03,1.75990458e+03,0.693965
13.7700,1.77439434e+03,1.75903363e+03,0.693800
13.7800,1.77350725e+03,1.75816317e+03,0.693635
13.7900,1.77262061e+03,1.75729320e+03,0.693470
13.8000,1.77173441e+03,1.75642372e+03,0.693304
13.8100,1.77084865e+03,1.75555472e+03,0.693139
13.8200,1.76996334e+03,1.75468622e+03,0.692974
13.8300,1.76907847e+03,1.75381820e+03,0.692809
13.8400,1.76819404e+03,1.75295067e+03,0.692644
13.8500,1.76731005e+03,1.75208362e+03,0.692479
13.8600,1.76642651e+03,1.75121707e+03,0.692314
13.8700,1.76554341e+03,1.75035100e+03,0.692149
13.8800,1.76466074e+03,1.74948541e+03,0.691985
13.8900,1.76377852e+03,1.74862031e+03,0.691820
13.9000,1.76289674e+03,1.74775570e+03,0.691655
13.9100,1.76201541e+03,1.74689158e+03,0.691490
13.9200,1.76113451e+03,1.74602794e+03,0.691325
13.9300,1.76025405e+03,1.74516479e+03,0.691161
13.9400,1.75937403e+03,1.74430212e+03,0.690996
13.9500,1.75849446e+03,1.74343993e+03,0.690832
13.9600,1.75761532e+03,1.74257824e+03,0.690667
13.9700,1.75673662e+03,1.74171702e+03,0.690503
13.9800,1.75585836e+03,1.74085629e+03,0.690338
13.9900,1.75498054e+03,1.73999605e+03,0.690174
14.0000,1.75410316e+03,1.73913628e+03,0.690009
14.0100,1.75322622e+03,1.73827701e+03,0.689845
14.0200,1.75234972e+03,1.73741821e+03,0.689681
14.0300,1.75147365e+03,1.73655990e+03,0.689516
14.0400,1.75059803e+03,1.73570207e+03,0.689352
14.0500,1.74972284e+03,1.73484472e+03,0.689188
14.0600,1.74884808e+03,1.73398786e+03,0.689024
14.0700,1.74797377e+03,1.73313148e+03,0.688860
14.0800,1.74709989e+03,1.73227558e+03,0.688696
14.0900,1.74622645e+03,1.73142016e+03,0.688532
14.1000,1.74535345e+03,1.73056522e+03,0.688368
14.1100,1.74448088e+03,1.72971077e+03,0.688204
14.1200,1.74360875e+03,1.72885680e+03,0.688040
14.1300,1.74273705e+03,1.72800330e+03,0.687876
14.1400,1.74186579e+03,1.72715029e+03,0.687712
14.1500,1.74099497e+03,1.72629776e+03,0.687548
14.1600,1.74012458e+03,1.72544570e+03,0.687385
14.1700,1.73925463e+03,1.72459413e+03,0.687221
14.1800,1.73838511e+03,1.72374304e+03,0.687057
14.1900,1.73751602e+03,1.72289243e+03,0.686894
14.2000,1.73664737e+03,1.72204229e+03,0.686730
14.2100,1.73577916e+03,1.72119264e+03,0.686566
14.2200,1.73491138e+03,1.72034346e+03,0.686403
14.2300,1.73404403e+03,1.71949476e+03,0.686239
14.2400,1.73317712e+03,1.71864654e+03,0.686076
14.2500,1.73231064e+03,1.71779880e+03,0.685913
14.2600,1.73144459e+03,1.71695154e+03,0.685749
14.2700,1.73057898e+03,1.71610475e+03,0.685586
14.2800,1.72971379e+03,1.71525844e+03,0.685423
14.2900,1.72884905e+03,1.71441261e+03,0.685259
14.3000,1.72798473e+03,1.71356725e+03,0.685096
14.3100,1.72712085e+03,1.71272238e+03,0.684933
14.3200,1.72625739e+03,1.71187797e+03,0.684770
14.3300,1.72539437e+03,1.71103405e+03,0.684607
14.3400,1.72453178e+03,1.71019060e+03,0.684444
14.3500,1.72366962e+03,1.70934762e+03,0.684281
14.3600,1.72280790e+03,1.70850513e+03,0.684118
14.3700,1.72194660e+03,1.70766310e+03,0.683955
14.3800,1.72108574e+03,1.70682155e+03,0.683792
14.3900,1.72022530e+03,1.70598048e+03,0.683629
14.4000,1.71936530e+03,1.70513988e+03,0.683466
14.4100,1.71850572e+03,1.70429976e+03,0.683303
14.4200,1.71764657e+03,1.70346011e+03,0.683141
14.4300,1.71678786e+03,1.70262093e+03,0.682978
14.4400,1.71592957e+03,1.70178223e+03,0.682815
14.4500,1.71507171e+03,1.70094400e+03,0.682653
14.4600,1.71421429e+03,1.70010624e+03,0.682490
14.4700,1.71335729e+03,1.69926896e+03,0.682327
14.4800,1.71250071e+03,1.69843215e+03,0.682165
14.4900,1.71164457e+03,1.69759581e+03,0.682002
14.5000,1.71078886e+03,1.69675994e+03,0.681840
14.5100,1.70993357e+03,1.69592455e+03,0.681678
14.5200,1.70907871e+03,1.69508963e+03,0.681515
14.5300,1.70822428e+03,1.69425518e+03,0.681353
14.5400,1.70737027e+03,1.69342120e+03,0.681191
14.5500,1.70651669e+03,1.69258769e+03,0.681028
14.5600,1.70566354e+03,1.69175465e+03,0.680866
14.5700,1.70481081e+03,1.69092209e+03,0.680704
14.5800,1.70395852e+03,1.69008999e+03,0.680542
14.5900,1.70310664e+03,1.68925837e+03,0.680380
14.6000,1.70225520e+03,1.68842721e+03,0.680218
14.6100,1.70140418e+03,1.68759652e+03,0.680056
14.6200,1.70055358e+03,1.68676631e+03,0.679894
14.6300,1.69970341e+03,1.68593656e+03,0.679732
14.6400,1.69885366e+03,1.68510728e+03,0.679570
14.6500,1.69800434e+03,1.68427847e+03,0.679408
14.6600,1.69715545e+03,1.68345013e+03,0.679246
14.6700,1.69630698e+03,1.68262226e+03,0.679085
14.6800,1.69545893e+03,1.68179486e+03,0.678923
14.6900,1.69461130e+03,1.68096792e+03,0.678761
14.7000,1.69376410e+03,1.68014145e+03,0.678600
14.7100,1.69291733e+03,1.67931545e+03,0.678438
14.7200,1.69207098e+03,1.67848992e+03,0.678276
14.7300,1.69122505e+03,1.67766485e+03,0.678115
14.7400,1.69037954e+03,1.67684025e+03,0.677953
14.7500,1.68953445e+03,1.67601612e+03,0.677792
14.7600,1.68868979e+03,1.67519245e+03,0.677630
14.7700,1.68784555e+03,1.67436925e+03,0.677469
14.7800,1.68700174e+03,1.67354652e+03,0.677308
14.7900,1.68615834e+03,1.67272425e+03,0.677146
14.8000,1.68531537e+03,1.67190245e+03,0.676985
14.8100,1.68447281e+03,1.67108111e+03,0.676824
14.8200,1.68363068e+03,1.67026023e+03,0.676663
14.8300,1.68278897e+03,1.66943983e+03,0.676501
14.8400,1.68194768e+03,1.66861988e+03,0.676340
14.8500,1.68110682e+03,1.66780040e+03,0.676179
14.8600,1.68026637e+03,1.66698139e+03,0.676018
14.8700,1.67942634e+03,1.66616284e+03,0.675857
14.8800,1.67858673e+03,1.66534475e+03,0.675696
14.8900,1.67774754e+03,1.66452712e+03,0.675535
14.9000,1.67690877e+03,1.66370996e+03,0.675374
14.9100,1.67607042e+03,1.66289326e+03,0.675214
14.9200,1.67523249e+03,1.66207703e+03,0.675053
14.9300,1.67439498e+03,1.66126126e+03,0.674892
14.9400,1.67355789e+03,1.66044594e+03,0.674731
14.9500,1.67272121e+03,1.65963110e+03,0.674571
